Area,Preco
218.5430534813131,18188037.083303608
477.8214378844623,469178526.3713219
379.3972738151323,181536307.44792682
319.3963178886665,88987496.31903134
120.20838819909643,1452126.6317214507
120.1975341512912,1477625.8210445065
76.13762547568976,253096.65619785583
439.7792655987208,333707019.9945618
320.50175528444396,90239574.93197441
368.63266000822045,161074439.91437992
59.263022433111104,105513.35068310336
486.45943347289744,505059540.6815733
424.59918836018977,288779307.223287
145.55259980522428,3167267.0790593117
131.82123524319528,2059853.0522945703
132.53202943404523,2215826.3043276654
186.90900933179196,9380522.199193437
286.140394234507,56319172.80002224
244.3752583889521,29087748.981700514
181.05311308911885,8197769.96896612
325.33380262507075,96076463.84562823
112.77223729341883,1058032.5989729755
181.46509184084817,8280621.888938376
214.86282948216126,16899323.830711585
255.23149289766616,34880289.11799822
403.3291826268561,233636978.24833915
139.85320197126188,2734446.5818378865
281.4054972861252,52475600.89030063
316.5865559879191,85812694.04683079
70.90268572399897,115498.69768325871
323.39518335564725,93666206.19379896
126.73585565928119,1764058.0264467536
79.27321684337578,320658.9456826261
476.99849176399994,465946361.6521866
484.53441488355173,496950080.0096143
413.7788066524075,259561179.61987913
187.07619612801682,9431518.033323692
93.95245130287273,544236.71893344
357.9048619304706,142626525.43015978
248.06862218282058,31029165.467736177
104.91720568015047,770903.0036660901
272.8296095500716,46204245.071229555
65.47483450184828,233987.80462124897
459.1941809354519,398523793.57932144
166.4509917200076,5708356.750683901
348.1350279592919,127251629.0031889
190.26998424023492,10198330.746647181
284.0306095300149,54547704.45490035
296.01962570447586,64819524.969884366
133.18450498648718,2195069.5921125626
486.31308249405134,504358774.62693155
398.80977051250153,222995355.90858418
472.7745237038851,449177967.698857
452.67230769244196,375748196.60266846
319.0549904649883,88560912.51037394
464.84340576040256,419086422.0881601
89.82162592336377,491692.08968664164
138.19228808861533,2537608.4937261874
70.35228000974213,204754.272450515
196.39864884346895,11563760.675502209
224.9047803602669,20513265.322993252
172.10706429825316,6640967.439147139
422.9318791183682,284068526.0464226
210.53899701211517,15549946.514094371
176.42052935932134,7349460.94202424
294.21323742121183,63232394.3639416
113.41590123864319,1124964.793569696
410.98864133931784,252618488.47700667
83.54778965589688,275334.2506049188
494.0991214702328,538362471.6117556
397.51014618349586,220026835.83752277
139.4220566903776,2659800.4253774653
52.48495270562108,25512.535862792636
416.95764280467534,268012663.17609215
368.0858047314277,160242193.90300876
378.0532256184443,178846634.27097434
397.0716560086756,219016607.28912327
83.32009328034067,327385.92410264874
211.30957784492267,15744667.879518187
102.14107678630837,742669.5021794792
438.3965416440171,329399042.4494277
330.48415707240105,102423548.73641914
198.90411118369212,12290036.863133758
78.60125762871064,329766.9326823917
189.94204477204798,10014955.38737307
196.33249491203617,11538572.411951985
378.32278025212884,179417025.31691635
336.9008621098459,111028175.56741029
449.24573415934697,364262097.4530631
262.4967163228772,39355535.071470074
103.81741067223577,753031.6667957271
370.9601542503477,165366573.09891832
392.35327187760385,208445568.17368865
302.5747389062733,70996395.52741747
396.93523097955244,218746212.88466993
272.20801836397584,45785835.525544025
285.2297732218973,55515740.135559924
242.39345826134732,28120084.87692676
61.43860703484283,94172.73796915883
98.551142146987,670531.0987634504
64.14313355903042,236886.2896725526
336.3846850687012,110281211.2814878
191.460191484347,10366009.681338865
278.85681102411627,50595058.017034076
458.40491326674186,395768628.020334
162.18150311699372,5221931.353525777
